#node	NODEID	X	Y

box	8.1	15.24	D1
node	1	8.18	15.24
node	2	8.02	15.24
node	3	8.10	15.24

box	0.94	4.4	D2
node	4	0.94	4.48
node	5	0.94	4.32
node	6	0.94	4.40

box	8.41	0.03	D3
node	7	7.33	0.03
node	8	8.49	0.03
node	9	8.41	0.03

box	39.3	15.15	D4
node	10	39.3	15.07
node	11	39.3	15.23
node	12	39.3	15.15

box	28.74	15.21	D5
node	13	28.82	15.21
node	14	28.66	15.21
node	15	28.74	15.21

box	17.08	7.7	D6
node	16	17.08	7.78
node	17	17.08	7.62
node	18	17.08	7.70

box	29.77	0.02	D7
node	19	29.69	0.02
node	20	29.85	0.02
node	21	29.77	0.02

box	35.17	42.33	D8
node	22	35.25	42.33
node	23	35.09	42.33
node	24	35.17	42.33

box	38.93	33.71	D9
node	25	38.93	33.63
node	26	38.93	33.79
node	27	38.93	33.71

box	44.11	4.19	D10
node	28	44.11	4.11
node	29	44.11	4.27
node	30	44.11	4.19

#log	X	Y	LOGFILES
#test	X	Y	LOGFILE

log	0.62	-0.1	p1.log
test	0.84	4.5	p2.log
log	1.78	9.5	p3.log
test	2	14.74	p4.log
log	5.52	15.04	p5.log
test	5.54	11.31	p6.log
log	6	7.16	p7.log
test	6.34	2.22	p8.log
log	10.2	2.13	p9.log
test	11.27	5.86	p10.log
log	11.54	9.19	p11.log
test	11.83	13.57	p12.log
log	15.6	13.32	p13.log
test	15.64	10.31	p14.log
log	15.61	7.4	p15.log
test	15.55	1.39	p16.log
log	13.94	11.9	p93.log
test	8.97	8.59	p94.log
log	10.34	11.91	p95.log
test	11.46	5.63	p96.log
log	6.96	1.96	p97.log
test	8.49	6.31	p98.log
log	4.42	7.45	p99.log
test	16.76	7.2	p100.log
log	20.36	2.98	p17.log
test	19.86	7.74	p18.log
log	19.57	12.31	p19.log
test	24.03	12.76	p20.log
log	24.4	7.55	p21.log
test	25.47	4.27	p22.log
log	28.69	0.56	p23.log
test	32.17	2.14	p24.log
log	30.56	6.64	p25.log
test	29.32	11.37	p26.log
log	33.36	12.28	p27.log
test	34.54	8.07	p28.log
log	34.36	2.58	p29.log
test	37.46	2.05	p30.log
log	37.72	5.47	p31.log
test	37.02	16.18	p32.log
log	38.16	14.28	p33.log
test	41.82	7.15	p34.log
log	42.53	1.83	p35.log
test	46.12	1.22	p36.log
log	47.09	4.88	p37.log
test	48.98	7.92	p38.log
log	50.04	4.76	p39.log
test	51.24	0.68	p40.log
log	50.73	7.32	p69.log
test	47.6	5.77	p70.log
log	43.43	1.86	p71.log
test	39.25	4.12	p72.log
log	37.36	1.82	p73.log
test	32.22	6.92	p74.log
log	29.37	7.94	p75.log
test	26.77	9.82	p76.log
log	23.53	15.01	p77.log
test	22.36	9.42	p78.log
log	19.58	7.47	p79.log
test	19.86	11.45	p80.log
log	22.22	9.16	p81.log
test	24.66	6.71	p82.log
log	23.27	3.35	p83.log
test	18.26	0.64	p84.log
log	17.06	2.33	p85.log
test	17.06	13.4	p86.log
log	28.72	10.74	p87.log
test	30.56	15.71	p88.log
log	34.46	12.31	p89.log
test	38.85	11.88	p90.log
log	39.33	8.62	p91.log
test	44.47	4.8	p92.log
log	31.31	17.87	p41.log
test	31.24	21.24	p42.log
log	29.97	25.22	p43.log
test	33.25	27.97	p44.log
log	30.17	30.22	p45.log
test	29.73	33.44	p46.log
log	33.23	35.37	p47.log
test	30.97	36.25	p48.log
log	33.52	41.31	p49.log
test	31.43	42.93	p50.log
log	30.01	45.02	p51.log
test	31.93	47.14	p52.log
log	29.3	45.61	p53.log
test	38.8	44.88	p54.log
log	38.57	47.34	p55.log
test	38.54	39.06	p56.log
log	34.47	37.2	p57.log
test	38	33.81	p58.log
log	35.25	30.9	p59.log
test	36.28	26.53	p60.log
log	38.2	23.34	p61.log
test	38.97	19.3	p62.log
log	35.56	17.2	p63.log
test	34.51	21.11	p64.log
log	41.01	22.18	p65.log
test	43.06	26.3	p66.log
log	46.3	23.47	p67.log
test	50.63	22.88	p68.log
